COMMON_NAME,count
KWANZAN FLOWERING CHERRY,9517
PISSARD PLUM,8335
NORWAY MAPLE,5152
CRIMEAN LINDEN,3911
NIGHT PURPLE LEAF PLUM,2881
PYRAMIDAL EUROPEAN HORNBEAM,2797
RED MAPLE,2355
KOBUS MAGNOLIA ,2263
COMMON HORSECHESTNUT,2042
AKEBONO FLOWERING CHERRY,1965
BOWHALL RED MAPLE,1956
HEDGE MAPLE,1933
AMERICAN ELM,1691
KATSURA TREE,1648
SYCAMORE MAPLE,1620
COLUMNAR NORWAY MAPLE,1584
ARMSTRONG RED MAPLE,1580
JAPANESE FLOWERING CRABAPPLE,1558
EUROPEAN BEECH,1546
REDBUD CRABAPPLE,1437
PACIFIC SUNSET MAPLE,1407
AUTUMN APPLAUSE ASH,1336
RED OAK,1286
GLOBEHEAD NORWAY MAPLE,1203
EUROPEAN WHITE BIRCH,1194
PIN OAK,1191
LAVALLEI HYBRID HAWTHORN,1127
FLOWERING ASH,1110
WORPLESDON SWEETGUM,1069
EUROPEAN HORNBEAM,1057
CHANTICLEER PEAR,1055
TREE LILAC,1024
LONDON PLANE TREE,992
JAPANESE SNOWBELL,981
QUEEN ELIZABETH MAPLE,903
ENGLISH OAK,893
BASSWOOD,843
LITTLE-LEAF LINDEN,835
UKON JAPANESE CHERRY,794
DAWYCK'S BEECH,789
WESTERN RED CEDAR,770
AUTUMN BLAZE RED MAPLE,763
EUROPEAN ASH,739
RED SUNSET RED MAPLE,695
THORNLESS HONEYLOCUST,686
PERSIAN IRONWOOD,660
AUTUMN FLAME RED MAPLE,623
ENGLISH HAWTHORN,618
PATMORE ASH,605
GOLDEN DAWYCK BEECH,601
FREEMAN'S S.S. MAPLE,593
EMERALD QUEEN NORWAY MAPLE,578
DOUGLAS FIR,564
OCTOBER GLORY RED MAPLE,562
MAZZARD CHERRY,547
VANESSA PERSIAN IRONWOOD,540
BLOODGOOD PLANE TREE,534
PRINCETON GOLD MAPLE,531
TULIPTREE,527
ARISTOCRAT PEAR,522
RAYWOOD ASH,520
PINK PERFECTION CHERRY,499
MORGAN RED MAPLE,485
JAPANESE DOGWOOD,433
RANCHO SARGENT CHERRY,426
SAWTOOTH OAK,425
JAPANESE FLOWERING CHERRY ,417
WASHINGTON HAWTHORN,415
GOLDEN WHITEBEAM,412
PACIFIC DOGWOOD,402
WHITE ASH,402
AMERICAN SWEETGUM,394
OSAKAZUKI JAPANESE MAPLE,390
TOBA HAWTHORN,390
BRANDON ELM,381
CARDINAL ROYAL MOUNTAIN ASH,370
EDDIES WHITE WONDER DOGWOOD ,354
COMMON CATALPA,352
LAWSON CYPRESS/PORT ORFORD CED,352
SCHWEDLER NORWAY MAPLE,345
PYRAMIDAL ENGLISH OAK,342
EASTERN REDBUD,335
BIGLEAF MAPLE,333
DAWN REDWOOD,330
PAPERBARK MAPLE,321
SCARLET OAK,321
SUMMIT ASH,314
MAGNOLIA 'GALAXY' ,302
SILVER VARIEGATED NORWAY MAPLE,294
JAPANESE MAPLE,283
WILLOW OAK,279
CRIMSON KING NORWAY MAPLE,277
BERGESON ASH,272
SHIROFUGEN CHERRY,270
SILVER MAPLE,269
AMUR MAPLE,268
TUPELO,262
FRANZ FONTAINE HORNBEAM,254
SCOTS ELM ,252
COMMON APPLE,241
KARPICK RED MAPLE,241
BLACK LOCUST,237
SHADEMASTER HONEYLOCUST,237
CAUCASIAN ASH,233
THORNLESS COCKSPUR HAWTHORN,232
PURPLE HAZE JAPANESE PLUM,208
SIBERIAN ELM,208
SHIROTAE(MT FUJI) CHERRY,207
SUNBURST HONEYLOCUST,202
SNOWBIRD HAWTHORN ,201
SCHUBERT CHOKECHERRY ,198
SCOTCH PINE,196
RED CAUCASIAN MAPLE,195
COMMON HACKBERRY,194
SUPERFORM NORWAY MAPLE,191
DEODAR CEDAR,186
ARNOLD TULIPTREE,185
GINKGO OR MAIDENHAIR TREE,183
AUSTRIAN PINE,182
DEBORAH NORWAY MAPLE,181
AMERICAN HORNBEAM,179
RUBY RED HORSECHESTNUT,178
AUTUMN PURPLE ASH,174
ROSE OF SHARON,173
DOUGLAS HAWTHORN,172
EUROPEAN MOUNTAIN ASH,171
SARGENT FLOWERING CHERRY,171
VILLAGE GREEN ZELKOVA ,169
JAPANESE HORNBEAM,165
PURPLE LEAF SYCAMORE MAPLE,165
BOXELDER,163
CHINESE KOUSA DOGWOOD,162
SEIBOLDI CHERRY,162
JAPANESE STEWARTIA,158
CHINESE TULIPTREE,157
NORTHWOOD RED MAPLE,156
PINK KOUSA DOGWOOD ,156
PYRAMIDAL BEECH,155
BRANDYWINE RED MAPLE,148
ALDERLEAFED MOUNTAIN ASH,147
PURPLE DAWYCK BEECH,147
MODESTO ASH,146
NORWEGIAN SUNSET MAPLE ,146
GREEN ASH,139
CAUCASIAN MAPLE,137
GOLD LEAF BLACK LOCUST,137
JAPANESE ZELKOVA,133
PAPER BIRCH,128
ENGLISH HOLLY,127
MAPLE SPECIES,126
PRAIRIE FIRE CRABAPPLE,123
WESTOFF'S GLORIE EUROPEAN ASH,121
DOVE OR HANDKERCHIEF TREE,120
FLOWERING DOGWOOD,119
VARIEGATED SYCAMORE MAPLE,119
APPLE SERVICEBERRY,118
WHITE BEAM MOUNTAIN ASH,109
COPPER OR PURPLE BEECH,108
HALKA HONEYLOCUST,107
GLOBE HORNBEAM,106
HIGAN CHERRY,106
NOOTKA CYPRESS,105
WESTERN HEMLOCK,104
GIANT SEQUOIA,102
"CHERRY, PLUM OR PEACH SPECIES",101
EUROPEAN LINDEN,99
CALLERY PEAR,98
AUTUMN HIGAN CHERRY,97
DEGROOT LINDEN,97
PAUL'S SCARLET HAWTHORN,97
GREEN PILLAR PIN OAK,96
WEEPING CUTLEAF BIRCH,96
SUGAR MAPLE,94
RED JEWEL CRABAPPLE,93
PANACEK MAPLE,91
NORWAY SPRUCE,90
AMERICAN MOUNTAIN ASH,86
SHORE PINE,86
YULAN MAGNOLIA ,86
CAPITAL PEAR,85
RED SHINE FIELD MAPLE ,85
FAIRVIEW NORWAY MAPLE,83
THUNDERCLOUD PURPLE PLUM,83
ASH SPECIES,82
MAGNOLIA WADA'S MEMORY ,82
GLOBE OR MOPHEAD ACACIA,81
KOREAN MOUNTAIN ASH,81
LITTLE LEAF LINDEN,80
WATERER GOLDENCHAIN TREE ,79
WESTERN CATALPA,78
WHITCOMB CHERRY,77
HONEYLOCUST,74
JAPANESE BEECH,74
YOSHINO CHERRY,74
LEPRECHAUN ASH,73
BIG LEAF LINDEN,72
ENGLISH ELM,72
GREEN COLUMN BLACK MAPLE,72
WILD CHERRY ,72
FRAGRANT SNOWBELL,71
BLACK WALNUT,67
NORTHERN WHITE CEDAR,67
ALLGOLD EUROPEAN ASH,65
GRAND FIR,65
CRIMSON SENTRY NORWAY MAPLE,63
SNAKEBARK MAPLE,63
GOLD CLOUD ASH,62
SHUMARD OAK,60
WEEPING JAPANESE CHERRY,60
KOTO NO IKO JAPANESE MAPLE,59
COMMOM CHOKECHERRY,57
MAGNOLIA 'CAERHAYS BELLE' ,56
OAK SPECIES,56
GIANT DOGWOOD,54
PINE SPECIES,54
WHITE HIMALAYAN BIRCH,54
DAVID'S MAPLE,53
PYRAMIDAL EUROPEAN BIRCH,53
GRAY BIRCH,52
LOMBARDY POPLAR,52
ACCOLADE CHERRY,51
MAGNOLIA 'VULCAN' ,51
ROYAL RED NORWAY MAPLE,49
SNOWCLOUD CRABAPPLE,49
COLORADO SPRUCE,48
PURPLE PLUM,48
GOLDEN DESERT ASH,47
SERVICEBERRY,47
SKYROCKET ENGLISH OAK,47
TURKISH HAZELNUT,47
REDSPIRE PEAR,46
ROSTHERN CRABAPPLE,46
ROYAL SPLENDOR CRABAPPLE,46
BLOODGOOD JAPANESE MAPLE,45
GOLDEN BEECH,45
GREEN MOUNTAIN NORWAY MAPLE,45
MORAINE HONEYLOCUST,45
SKYMASTER ENGLISH OAK,44
SOUTHERN MAGNOLIA,44
EASTERN REDCEDAR,43
PYRAMIDAL AMERICAN HORNBEAM,43
CHANCELLOR LINDEN,42
APPLE SPECIES,41
CHINA GIRL DOGWOOD,41
GLOBE CATALPA,41
MAGNOLIA 'YELLOW BIRD' ,41
ROYALTY CRABAPPLE,40
SCARLET MAPLE FRANK JR ,40
SPANISH CHESTNUT,40
WEEPING WILLOW,40
HILLIER SPIRE CHERRY,39
SINGLE SEED HAWTHORN,39
BLACK COTTONWOOD,38
SAWARA FALSECYPRESS,37
SOVEREIGN PIN OAK,37
MAGNOLIA SPECIES,36
HARLEQUIN AH,35
AMANOGAWA JAPANESE CHERRY,34
HUGARIAN OAK,34
MAGNOLIA PURPLE SENSATION ,34
PORTUGUESE LAUREL,34
SERBIAN SPRUCE,34
ARBORVITAE SPECIES,33
BUR OAK,33
EVELYN HEDGE MAPLE,33
YELLOWWOOD,32
RED JAPANESE MAPLE,31
VINE MAPLE,31
CATALPA SPECIES,30
CHINESE REDBUD AVONDALE,30
CONQUEST MAPLE ,30
EUROPEAN BIRDCHERRY,30
FERNLEAF BEECH,29
MOUNTAIN ASH SPECIES,29
PEAR SPECIES,29
PIN CHERRY,29
REDLEAF BEECH,29
SPRUCE SPECIES,29
BLACK CHERRY,28
ELWOOD NORWAY MAPLE,28
SOUTHERN BEECH,28
TRICOLOR BEECH,28
AMERICAN BEECH,27
APPRICOT PLUM,27
ENGLISH WALNUT,27
ENGLISH YEW,27
KENTUCKY COFFEETREE,27
SIEBOLD'S MAGNOLIA ,27
SNOW GOOSE CHERRY,27
WEEPING NOOTKA CYPRESS,26
CEDAR SPECIES,25
FALSECYPRESS SPECIES,25
SNOWCONE JAPANESE SNOWBELL,25
COLORADO BLUE SPRUCE,24
INGES RUBY VASE IRONWOOD,24
CHINESE WINGNUT,23
COLUMNAR SARGENT CHERRY,23
GOLDENRAIN TREE,23
HOLLY SPECIES,23
TATARIAN MAPLE,23
AUTUMN GOLD ASH,22
COMMOM JUNIPER,22
FERNLEAF COPPER BEECH,22
PONDEROSA PINE,22
PYRAMIDAL ARBORVITAE,22
CORNEL DOGWOOD,21
DUTCH ELM,21
EASTERN HORNBEAM,21
GOLDEN CAUCASIAN MAPLE,21
CALIFORNIA INCENSE CEDAR,20
GOLDEN GIANT ARBORVITAE,20
PURPLE ROBE LOCUST,20
SILVER LINDEN,20
SPECKLED ALDER,20
TCHONOSKI CRABAPPLE,20
WEEPING BEECH,20
IVY-LEAVED MAPLE,19
MAGNOLIA 'VICTORIA' ,19
MAJESTIC WHITEBEAM,19
BUTTERNUT,18
CUTLEAF SILVER MAPLE,18
DOWNY HAWTHORN,18
HAWTHORN SPECIES,18
MAGNOLIA 'APOLLO' ,18
MEDLAR APPLE,18
VAUGHN HAWTHORN,18
WHITE SPRUCE,18
SMOOTHLEAF ELM,17
AUTUMN SPLENDOR CHESTNUT,16
ELM SPECIES,16
MANCHURIAN CHERRY,16
PINK FLOWERING JAPANESE SNOWBE,16
RED ALDER,16
ROUND LEAF BEECH,16
SKYLINE HONEYLOCUST,16
COLUMNAR RED MAPLE,15
FALL GOLD BLACK ASH,15
HARDY RUBBER TREE,15
MAGNOLIA 'MERRILL' ,15
POPLAR SPECIES,15
PURPLE FOUNTAIN BEECH,15
TAIJA JAPANESE MAPLE,15
VANDERWOLFS PINE,15
GOLDSPOT DOGWOOD,14
JAPANESE PAGODA TREE,14
PAPERBARK CHERRY,14
PURPLE NORWAY MAPLE,14
SITKA SPRUCE,14
STAGHORN SUMAC,14
CORNELIAN CHERRY,13
DOGWOOD SPECIES,13
DOUGLAS MAPLE ,13
HINOKI FALSECYPRESS,13
PURPLE LIKIANG SPRUCE,13
RIVER BIRCH,13
SHOJO JAPANESE MAPLE,13
SPINDLE TREE,13
WALNUT SPECIES,13
YUNNANENSIS CRABAPPLE,13
GREEN VASE ZELKOVA,12
JACK PINE,12
LODGEPOLE PINE,12
MOUNTAIN BLACK HEMLOCK,12
RED BUCKEYE,12
TREMBLING ASPEN,12
BAUMANN'S SEEDLESS HORSECHESTN,11
EUROPEAN LARCH,11
FILBERT SPECIES,11
SAUCER MAGNOLIA,11
STRIPED-BARK MAPLE,11
BLACK SPRUCE,10
COCKSPUR HAWTHORN,10
FULLMOON MAPLE,10
HORNBEAM SPECIES,10
MANGLETIA,10
QUEEN ELIZABETH NORWAY MAPLE,10
SWEETBAY MAGNOLIA MOONGLOW ,10
SWEETGUM SPECIES,10
ALDER SPECIES,9
ALMIRA NORWAY MAPLE,9
ATLAS CEDAR,9
DR. PIRONE'S ASH,9
EASTERN HEMLOCK,9
GOLDEN ASH,9
GOLDEN CHAIN TREE,9
KASHMIR CEDAR,9
KOREAN MAPLE,9
VILMORIN MOUNTAIN ASH,9
YELLOW BUCKEYE,9
AMERICAN FILBERT,8
BIGLEAF LINDEN,8
BLUE ATLAS CEDAR,8
CASCARA,8
COMMON LILAC,8
EMPRESS TREE,8
GIANT FILBERT,8
GOLDEN RAINDROPS CRABAPPLE,8
JOSEPH ROCK MOUNTAIN ASH,8
OREGON ASH,8
PYRAMID BLACK LOCUST,8
RUDOLPH CRABAPPLE ,8
STELLAR PINK DOGWOOD,8
SUSAN MAGNOLIA,8
WESTERN WHITE PINE,8
WILLOW SPECIES,8
BALSAM FIR ,7
CUCUMBER MAGNOLIA ,7
MAGNOLIA 'SERENE' ,7
PURPLE CATALPA,7
REGAL PRINCE OAK,7
THREADLEAF JAPANESE MAPLE,7
UPRIGHT PERSIAN IRONWOOD,7
WHITE FIR,7
WINDMILL PALM,7
AMERICAN CHESTNUT,6
BLUE NOOTKA CYPRESS,6
CELEBRATION RED MAPLE,6
CHINESE MAGNOLIA ,6
GREAT WHITE CHERRY,6
MAGNOLIA 'IOLANTHE' ,6
MONKEY PUZZLE TREE,6
MOSS SAWARA FALSECYPRESS,6
MUGO PINE,6
PACIFIC MADRONE/ARBUTUS,6
PIONEER ELM,6
PURPLE LEAF HAZELNUT ,6
RED RAGE TUPELO,6
UPRIGHT MOUNTAIN ASH,6
WHITE POPLAR,6
AMUR CORKTREE,5
ASCENDING BALD CYPRESS,5
AUTUMN GOLD GINKGO,5
BALD CYPRESS,5
CALIFORNIA REDWOOD,5
CHITALPA,5
COMMON FIG,5
COMMON PLUM,5
EUROPEAN PURPLE BIRCH,5
GOLDEN CATALPA,5
GREENLACE NORWAY MAPLE,5
JAPANESE WALNUT,5
LABURNUM SPECIES,5
MAGNOLIA 'CHYVERTON RED' ,5
NANNYBERRY,5
NOBLE FIR,5
SIBERIAN CRABAPPLE,5
SWEETHEART CHERRY,5
WILD DRAGON CHINESE TULIPTREE,5
ALLEGHENY SERVICEBERRY,4
BLACK MAPLE,4
BLUE ASH,4
CHESTNUT OAK,4
CHINESE BIRCH,4
EPAULETTE TREE,4
GOLDEN ORIENTAL ARBORVITAE,4
GREY DOGWOOD,4
HENRY MAPLE,4
HESSE'S EUROPEAN ASH,4
JAPANESE CRYPTOMERIA,4
LILAC SPECIES,4
MIDGET CRABAPPLE,4
PLUME CRYPTOMERIA,4
WHITE MULBERRY,4
WIER CUTLEAF SILVER MAPLE,4
ALIA'S MAGNOLIA,3
AMERICAN BEAUTY CRABAPPLE,3
CHESTNUT SPECIES,3
CHINESE CRABAPPLE,3
EASTERN MOUNTAIN MAPLE,3
GOLDEN WEEPING WILLOW,3
HIMALAYAN WHITE PINE,3
HYBRID CATALPA,3
ITALIAN PLUM ,3
JAPANESE WHITE PINE,3
JUNIPER SPECIES,3
MAGNOLIA 'RUSTICA RUBRA' ,3
ORIENTAL PLANE TREE,3
POINTED LEAF MAPLE,3
SEA BUCKTHORN,3
SOUTHERN SUGAR MAPLE,3
STAR MAGNOLIA,3
STINKING ASH,3
TREE OF HEAVEN,3
TURKISH MOUNTAIN ASH,3
UMBRELLA PINE,3
WEEPING LAWSON CYPRESS,3
YOUNG'S WEEPING BIRCH,3
APRICOT,2
CAUCASIAN WING NUT,2
CHINESE JUNIPER,2
CORKSCREW WILLOW,2
DIVERSIFOLIA EUROPEAN ASH,2
EASTERN WHITE PINE,2
ELEY FLOWERING CRABAPPLE,2
ENGLEMANN SPRUCE,2
EVERGREEN OAK,2
FAASSEN'S BLACK NORWAY MAPLE,2
GARRY OAK,2
GLORYBOWER,2
GOLD HINOKI FALSECYPRESS,2
GRAY POPLAR,2
GREENLACE JAPANESE MAPLE,2
HOOP'S BLUE SPRUCE,2
JAPANESE ANGELICA TREE,2
JAPANESE BLACK PINE,2
JAPANESE CHESTNUT,2
MAGNOLIA 'ATHENE',2
MAGNOLIA 'BETTY' ,2
MAGNOLIA 'BLOOD MOON' ,2
MAGNOLIA 'LEONARD MESSEL' ,2
MANCHURIAN BIRCH,2
MIKURUMA-GAESHI CHERRY,2
MIYAKO CHERRY ,2
OHIO BUCKEYE,2
PARKWAY MAPLE,2
PURPLE-LEAF HYBRID CRABAPPLE,2
PYRAMIDAL SINGLESEED HAWTHORN,2
RED FOX KATSURA,2
SASKATOON BERRY,2
SILVER QUEEN MAPLE,2
SOURWOOD,2
SUMAC SPECIES,2
TEA CRABAPPLE,2
UMBRELLA CATALPA,2
WEEPING CRABAPPLE ,2
WEEPING HIGAN CHERRY,2
WEEPING MULBERRY,2
WHITE WILLOW,2
ZENI MAGNOLIA,2
BAY LAUREL ,1
BOSC PEAR,1
BURGANDY LACE JAPANESE  MAPLE,1
CASTOR ARALIA,1
CHEROKEE SWEETGUM,1
CUTLEAF ENGLISH WALNUT,1
DWARF ALBERTA SPRUCE,1
FRASER'S FIR,1
JEFFREY PINE,1
JONAGOLD APPLE,1
LEYLAND CYPRESS,1
MAGNOLIA 'BIG DUDE' ,1
MAGNOLIA 'BLUSHING BELLE' ,1
MAGNOLIA 'BUTTERFLIES' ,1
MAGNOLIA 'CAMEO',1
MAGNOLIA 'CLEOPATRA',1
MAGNOLIA 'IUFER',1
"MAGNOLIA ""CHARLES COATES""",1
MULAN MAGNOLIA ,1
NORDMAN FIR,1
NORTHERN GEM ASH ,1
ORIENTAL ARBORVITAE,1
PENDULOUS HYBRID CRABAPPLE,1
PURPLE GIANT FILBERT,1
RAINBOW DOGWOOD,1
ROSE SARGENT CRABAPPLE,1
SARATOGA GINKGO,1
SARGENT CRABAPPLE,1
SHANTUNG MAPLE ,1
SHOGETSU JAPANESE CHERRY,1
SILK TREE,1
SNOWDRIFT CRABAPPLE,1
STRAWBERRY TREE,1
THREAD-LEAF CYPRESS,1
TRICOLOR DOGWOOD,1
TRUE SHADE HONEYLOCUST,1
VARIEGATED BOX ELDER,1
VEITCH MAGNOLIA,1
WATSON'S CRABAPPLE,1
WEEPING GOLDENCHAIN,1
WEEPING SEQUOIA,1
