NEIGHBOURHOOD_NAME,year,count
ARBUTUS-RIDGE,2017,2219
ARBUTUS-RIDGE,2013,39
ARBUTUS-RIDGE,2012,61
ARBUTUS-RIDGE,2011,100
ARBUTUS-RIDGE,2010,158
ARBUTUS-RIDGE,2009,110
ARBUTUS-RIDGE,2008,69
ARBUTUS-RIDGE,2007,19
ARBUTUS-RIDGE,2006,33
ARBUTUS-RIDGE,2005,98
ARBUTUS-RIDGE,2004,128
ARBUTUS-RIDGE,2003,56
ARBUTUS-RIDGE,2002,270
ARBUTUS-RIDGE,2001,104
ARBUTUS-RIDGE,2000,123
ARBUTUS-RIDGE,1999,113
ARBUTUS-RIDGE,1998,52
ARBUTUS-RIDGE,1997,57
ARBUTUS-RIDGE,1996,80
ARBUTUS-RIDGE,1995,140
ARBUTUS-RIDGE,1994,52
ARBUTUS-RIDGE,1993,12
ARBUTUS-RIDGE,1992,77
ARBUTUS-RIDGE,1991,15
ARBUTUS-RIDGE,1990,71
ARBUTUS-RIDGE,1989,38
DOWNTOWN,2017,2156
DOWNTOWN,2013,19
DOWNTOWN,2012,67
DOWNTOWN,2011,96
DOWNTOWN,2010,91
DOWNTOWN,2009,165
DOWNTOWN,2008,65
DOWNTOWN,2007,34
DOWNTOWN,2006,137
DOWNTOWN,2005,92
DOWNTOWN,2004,32
DOWNTOWN,2003,64
DOWNTOWN,2002,110
DOWNTOWN,2001,45
DOWNTOWN,2000,16
DOWNTOWN,1999,107
DOWNTOWN,1998,54
DOWNTOWN,1997,98
DOWNTOWN,1996,11
DOWNTOWN,1995,69
DOWNTOWN,1994,54
DOWNTOWN,1993,11
DOWNTOWN,1992,9
DOWNTOWN,1991,21
DOWNTOWN,1990,21
DUNBAR-SOUTHLANDS,2017,5049
DUNBAR-SOUTHLANDS,2013,135
DUNBAR-SOUTHLANDS,2012,196
DUNBAR-SOUTHLANDS,2011,127
DUNBAR-SOUTHLANDS,2010,205
DUNBAR-SOUTHLANDS,2009,39
DUNBAR-SOUTHLANDS,2008,185
DUNBAR-SOUTHLANDS,2007,125
DUNBAR-SOUTHLANDS,2006,94
DUNBAR-SOUTHLANDS,2005,69
DUNBAR-SOUTHLANDS,2004,244
DUNBAR-SOUTHLANDS,2003,129
DUNBAR-SOUTHLANDS,2002,173
DUNBAR-SOUTHLANDS,2001,175
DUNBAR-SOUTHLANDS,2000,141
DUNBAR-SOUTHLANDS,1999,94
DUNBAR-SOUTHLANDS,1998,205
DUNBAR-SOUTHLANDS,1997,97
DUNBAR-SOUTHLANDS,1996,184
DUNBAR-SOUTHLANDS,1995,103
DUNBAR-SOUTHLANDS,1994,34
DUNBAR-SOUTHLANDS,1993,29
DUNBAR-SOUTHLANDS,1992,47
DUNBAR-SOUTHLANDS,1991,19
DUNBAR-SOUTHLANDS,1990,25
DUNBAR-SOUTHLANDS,1989,54
FAIRVIEW,2017,2132
FAIRVIEW,2013,18
FAIRVIEW,2012,50
FAIRVIEW,2011,29
FAIRVIEW,2010,49
FAIRVIEW,2009,49
FAIRVIEW,2008,118
FAIRVIEW,2007,12
FAIRVIEW,2006,106
FAIRVIEW,2005,38
FAIRVIEW,2004,38
FAIRVIEW,2003,63
FAIRVIEW,2002,63
FAIRVIEW,2001,12
FAIRVIEW,2000,54
FAIRVIEW,1999,65
FAIRVIEW,1998,69
FAIRVIEW,1997,55
FAIRVIEW,1996,49
FAIRVIEW,1995,79
FAIRVIEW,1994,3
FAIRVIEW,1993,4
FAIRVIEW,1992,2
FAIRVIEW,1991,14
FAIRVIEW,1990,52
GRANDVIEW-WOODLAND,2017,3161
GRANDVIEW-WOODLAND,2013,108
GRANDVIEW-WOODLAND,2012,122
GRANDVIEW-WOODLAND,2011,96
GRANDVIEW-WOODLAND,2010,63
GRANDVIEW-WOODLAND,2009,51
GRANDVIEW-WOODLAND,2008,21
GRANDVIEW-WOODLAND,2007,93
GRANDVIEW-WOODLAND,2006,260
GRANDVIEW-WOODLAND,2005,47
GRANDVIEW-WOODLAND,2004,91
GRANDVIEW-WOODLAND,2003,82
GRANDVIEW-WOODLAND,2002,115
GRANDVIEW-WOODLAND,2001,204
GRANDVIEW-WOODLAND,2000,133
GRANDVIEW-WOODLAND,1999,45
GRANDVIEW-WOODLAND,1998,161
GRANDVIEW-WOODLAND,1997,211
GRANDVIEW-WOODLAND,1996,51
GRANDVIEW-WOODLAND,1995,56
GRANDVIEW-WOODLAND,1994,89
GRANDVIEW-WOODLAND,1993,56
GRANDVIEW-WOODLAND,1992,29
GRANDVIEW-WOODLAND,1991,13
GRANDVIEW-WOODLAND,1990,94
GRANDVIEW-WOODLAND,1989,26
HASTINGS-SUNRISE,2017,3894
HASTINGS-SUNRISE,2013,44
HASTINGS-SUNRISE,2012,107
HASTINGS-SUNRISE,2011,173
HASTINGS-SUNRISE,2010,151
HASTINGS-SUNRISE,2009,101
HASTINGS-SUNRISE,2008,347
HASTINGS-SUNRISE,2007,156
HASTINGS-SUNRISE,2006,375
HASTINGS-SUNRISE,2005,103
HASTINGS-SUNRISE,2004,318
HASTINGS-SUNRISE,2003,266
HASTINGS-SUNRISE,2002,182
HASTINGS-SUNRISE,2001,71
HASTINGS-SUNRISE,2000,155
HASTINGS-SUNRISE,1999,96
HASTINGS-SUNRISE,1998,266
HASTINGS-SUNRISE,1997,161
HASTINGS-SUNRISE,1996,213
HASTINGS-SUNRISE,1995,205
HASTINGS-SUNRISE,1994,283
HASTINGS-SUNRISE,1993,373
HASTINGS-SUNRISE,1992,285
HASTINGS-SUNRISE,1991,55
HASTINGS-SUNRISE,1990,374
KENSINGTON-CEDAR COTTAGE,2017,5244
KENSINGTON-CEDAR COTTAGE,2013,110
KENSINGTON-CEDAR COTTAGE,2012,120
KENSINGTON-CEDAR COTTAGE,2011,301
KENSINGTON-CEDAR COTTAGE,2010,135
KENSINGTON-CEDAR COTTAGE,2009,187
KENSINGTON-CEDAR COTTAGE,2008,122
KENSINGTON-CEDAR COTTAGE,2007,129
KENSINGTON-CEDAR COTTAGE,2006,94
KENSINGTON-CEDAR COTTAGE,2005,166
KENSINGTON-CEDAR COTTAGE,2004,275
KENSINGTON-CEDAR COTTAGE,2003,201
KENSINGTON-CEDAR COTTAGE,2002,153
KENSINGTON-CEDAR COTTAGE,2001,508
KENSINGTON-CEDAR COTTAGE,2000,241
KENSINGTON-CEDAR COTTAGE,1999,103
KENSINGTON-CEDAR COTTAGE,1998,177
KENSINGTON-CEDAR COTTAGE,1997,334
KENSINGTON-CEDAR COTTAGE,1996,355
KENSINGTON-CEDAR COTTAGE,1995,193
KENSINGTON-CEDAR COTTAGE,1994,220
KENSINGTON-CEDAR COTTAGE,1993,292
KENSINGTON-CEDAR COTTAGE,1992,131
KENSINGTON-CEDAR COTTAGE,1991,84
KENSINGTON-CEDAR COTTAGE,1990,46
KENSINGTON-CEDAR COTTAGE,1989,7
KERRISDALE,2017,3991
KERRISDALE,2013,25
KERRISDALE,2012,106
KERRISDALE,2011,111
KERRISDALE,2010,114
KERRISDALE,2009,81
KERRISDALE,2008,152
KERRISDALE,2007,198
KERRISDALE,2006,140
KERRISDALE,2005,101
KERRISDALE,2004,132
KERRISDALE,2003,92
KERRISDALE,2002,250
KERRISDALE,2001,41
KERRISDALE,2000,63
KERRISDALE,1999,175
KERRISDALE,1998,164
KERRISDALE,1997,93
KERRISDALE,1996,121
KERRISDALE,1995,106
KERRISDALE,1994,5
KERRISDALE,1993,73
KERRISDALE,1992,29
KERRISDALE,1991,6
KERRISDALE,1990,31
KERRISDALE,1989,2
KILLARNEY,2017,2777
KILLARNEY,2013,51
KILLARNEY,2012,165
KILLARNEY,2011,42
KILLARNEY,2010,70
KILLARNEY,2009,168
KILLARNEY,2008,37
KILLARNEY,2007,104
KILLARNEY,2006,59
KILLARNEY,2005,89
KILLARNEY,2004,129
KILLARNEY,2003,36
KILLARNEY,2002,79
KILLARNEY,2001,42
KILLARNEY,2000,110
KILLARNEY,1999,118
KILLARNEY,1998,213
KILLARNEY,1997,69
KILLARNEY,1996,118
KILLARNEY,1995,137
KILLARNEY,1994,145
KILLARNEY,1993,66
KILLARNEY,1992,41
KILLARNEY,1991,28
KILLARNEY,1990,20
KILLARNEY,1989,36
KITSILANO,2017,4897
KITSILANO,2013,39
KITSILANO,2012,171
KITSILANO,2011,155
KITSILANO,2010,66
KITSILANO,2009,50
KITSILANO,2008,181
KITSILANO,2007,95
KITSILANO,2006,106
KITSILANO,2005,28
KITSILANO,2004,129
KITSILANO,2003,95
KITSILANO,2002,103
KITSILANO,2001,44
KITSILANO,2000,73
KITSILANO,1999,108
KITSILANO,1998,71
KITSILANO,1997,74
KITSILANO,1996,125
KITSILANO,1995,90
KITSILANO,1994,90
KITSILANO,1993,53
KITSILANO,1992,8
KITSILANO,1991,9
KITSILANO,1990,42
MARPOLE,2017,3129
MARPOLE,2013,169
MARPOLE,2012,117
MARPOLE,2011,50
MARPOLE,2010,99
MARPOLE,2009,127
MARPOLE,2008,181
MARPOLE,2007,101
MARPOLE,2006,150
MARPOLE,2005,110
MARPOLE,2004,75
MARPOLE,2003,75
MARPOLE,2002,156
MARPOLE,2001,107
MARPOLE,2000,137
MARPOLE,1999,156
MARPOLE,1998,247
MARPOLE,1997,90
MARPOLE,1996,147
MARPOLE,1995,93
MARPOLE,1994,118
MARPOLE,1993,41
MARPOLE,1992,46
MARPOLE,1991,19
MARPOLE,1990,10
MARPOLE,1989,4
MOUNT PLEASANT,2017,2613
MOUNT PLEASANT,2013,36
MOUNT PLEASANT,2012,50
MOUNT PLEASANT,2011,111
MOUNT PLEASANT,2010,64
MOUNT PLEASANT,2009,243
MOUNT PLEASANT,2008,76
MOUNT PLEASANT,2007,83
MOUNT PLEASANT,2006,131
MOUNT PLEASANT,2005,59
MOUNT PLEASANT,2004,42
MOUNT PLEASANT,2003,32
MOUNT PLEASANT,2002,100
MOUNT PLEASANT,2001,36
MOUNT PLEASANT,2000,43
MOUNT PLEASANT,1999,78
MOUNT PLEASANT,1998,62
MOUNT PLEASANT,1997,99
MOUNT PLEASANT,1996,115
MOUNT PLEASANT,1995,66
MOUNT PLEASANT,1994,33
MOUNT PLEASANT,1993,58
MOUNT PLEASANT,1992,388
MOUNT PLEASANT,1991,27
MOUNT PLEASANT,1990,65
MOUNT PLEASANT,1989,4
OAKRIDGE,2017,2072
OAKRIDGE,2013,161
OAKRIDGE,2012,101
OAKRIDGE,2011,51
OAKRIDGE,2010,53
OAKRIDGE,2009,98
OAKRIDGE,2008,73
OAKRIDGE,2007,128
OAKRIDGE,2006,85
OAKRIDGE,2005,107
OAKRIDGE,2004,70
OAKRIDGE,2003,20
OAKRIDGE,2002,112
OAKRIDGE,2001,30
OAKRIDGE,2000,82
OAKRIDGE,1999,137
OAKRIDGE,1998,101
OAKRIDGE,1997,139
OAKRIDGE,1996,87
OAKRIDGE,1995,174
OAKRIDGE,1994,16
OAKRIDGE,1993,210
OAKRIDGE,1992,51
OAKRIDGE,1991,3
OAKRIDGE,1990,75
RENFREW-COLLINGWOOD,2017,4619
RENFREW-COLLINGWOOD,2013,397
RENFREW-COLLINGWOOD,2012,90
RENFREW-COLLINGWOOD,2011,285
RENFREW-COLLINGWOOD,2010,210
RENFREW-COLLINGWOOD,2009,180
RENFREW-COLLINGWOOD,2008,194
RENFREW-COLLINGWOOD,2007,461
RENFREW-COLLINGWOOD,2006,219
RENFREW-COLLINGWOOD,2005,207
RENFREW-COLLINGWOOD,2004,186
RENFREW-COLLINGWOOD,2003,142
RENFREW-COLLINGWOOD,2002,268
RENFREW-COLLINGWOOD,2001,93
RENFREW-COLLINGWOOD,2000,227
RENFREW-COLLINGWOOD,1999,180
RENFREW-COLLINGWOOD,1998,291
RENFREW-COLLINGWOOD,1997,234
RENFREW-COLLINGWOOD,1996,291
RENFREW-COLLINGWOOD,1995,338
RENFREW-COLLINGWOOD,1994,69
RENFREW-COLLINGWOOD,1993,120
RENFREW-COLLINGWOOD,1992,237
RENFREW-COLLINGWOOD,1991,98
RENFREW-COLLINGWOOD,1990,15
RENFREW-COLLINGWOOD,1989,40
RILEY PARK,2017,3401
RILEY PARK,2013,39
RILEY PARK,2012,67
RILEY PARK,2011,84
RILEY PARK,2010,175
RILEY PARK,2009,200
RILEY PARK,2008,163
RILEY PARK,2007,100
RILEY PARK,2006,44
RILEY PARK,2005,155
RILEY PARK,2004,169
RILEY PARK,2003,67
RILEY PARK,2002,88
RILEY PARK,2001,330
RILEY PARK,2000,225
RILEY PARK,1999,92
RILEY PARK,1998,66
RILEY PARK,1997,134
RILEY PARK,1996,76
RILEY PARK,1995,118
RILEY PARK,1994,37
RILEY PARK,1993,143
RILEY PARK,1992,41
RILEY PARK,1991,56
RILEY PARK,1990,7
SHAUGHNESSY,2017,3858
SHAUGHNESSY,2013,64
SHAUGHNESSY,2012,133
SHAUGHNESSY,2011,112
SHAUGHNESSY,2010,65
SHAUGHNESSY,2009,115
SHAUGHNESSY,2008,62
SHAUGHNESSY,2007,44
SHAUGHNESSY,2006,34
SHAUGHNESSY,2005,124
SHAUGHNESSY,2004,165
SHAUGHNESSY,2003,116
SHAUGHNESSY,2002,83
SHAUGHNESSY,2001,55
SHAUGHNESSY,2000,96
SHAUGHNESSY,1999,134
SHAUGHNESSY,1998,155
SHAUGHNESSY,1997,73
SHAUGHNESSY,1996,87
SHAUGHNESSY,1995,74
SHAUGHNESSY,1994,36
SHAUGHNESSY,1993,26
SHAUGHNESSY,1992,22
SHAUGHNESSY,1991,2
SHAUGHNESSY,1990,1
SHAUGHNESSY,1989,2
SOUTH CAMBIE,2017,1405
SOUTH CAMBIE,2013,18
SOUTH CAMBIE,2012,46
SOUTH CAMBIE,2011,56
SOUTH CAMBIE,2010,34
SOUTH CAMBIE,2009,125
SOUTH CAMBIE,2008,73
SOUTH CAMBIE,2007,11
SOUTH CAMBIE,2006,44
SOUTH CAMBIE,2005,61
SOUTH CAMBIE,2004,99
SOUTH CAMBIE,2003,19
SOUTH CAMBIE,2002,20
SOUTH CAMBIE,2001,86
SOUTH CAMBIE,2000,213
SOUTH CAMBIE,1999,129
SOUTH CAMBIE,1998,76
SOUTH CAMBIE,1997,143
SOUTH CAMBIE,1996,106
SOUTH CAMBIE,1995,75
SOUTH CAMBIE,1994,8
SOUTH CAMBIE,1993,46
SOUTH CAMBIE,1992,9
SOUTH CAMBIE,1991,34
SOUTH CAMBIE,1990,4
STRATHCONA,2017,1108
STRATHCONA,2013,60
STRATHCONA,2012,65
STRATHCONA,2011,31
STRATHCONA,2010,28
STRATHCONA,2009,21
STRATHCONA,2008,12
STRATHCONA,2007,48
STRATHCONA,2006,46
STRATHCONA,2005,43
STRATHCONA,2004,31
STRATHCONA,2003,12
STRATHCONA,2002,10
STRATHCONA,2001,31
STRATHCONA,2000,14
STRATHCONA,1999,26
STRATHCONA,1998,84
STRATHCONA,1997,8
STRATHCONA,1996,27
STRATHCONA,1995,158
STRATHCONA,1994,8
STRATHCONA,1993,43
STRATHCONA,1992,8
SUNSET,2017,3803
SUNSET,2013,47
SUNSET,2012,256
SUNSET,2011,111
SUNSET,2010,92
SUNSET,2009,117
SUNSET,2008,291
SUNSET,2007,247
SUNSET,2006,254
SUNSET,2005,169
SUNSET,2004,111
SUNSET,2003,130
SUNSET,2002,311
SUNSET,2001,119
SUNSET,2000,228
SUNSET,1999,147
SUNSET,1998,255
SUNSET,1997,184
SUNSET,1996,134
SUNSET,1995,134
SUNSET,1994,170
SUNSET,1993,75
SUNSET,1992,35
SUNSET,1991,19
SUNSET,1990,15
SUNSET,1989,45
VICTORIA-FRASERVIEW,2017,3698
VICTORIA-FRASERVIEW,2013,68
VICTORIA-FRASERVIEW,2012,169
VICTORIA-FRASERVIEW,2011,155
VICTORIA-FRASERVIEW,2010,109
VICTORIA-FRASERVIEW,2009,195
VICTORIA-FRASERVIEW,2008,86
VICTORIA-FRASERVIEW,2007,59
VICTORIA-FRASERVIEW,2006,76
VICTORIA-FRASERVIEW,2005,187
VICTORIA-FRASERVIEW,2004,125
VICTORIA-FRASERVIEW,2003,183
VICTORIA-FRASERVIEW,2002,267
VICTORIA-FRASERVIEW,2001,205
VICTORIA-FRASERVIEW,2000,168
VICTORIA-FRASERVIEW,1999,140
VICTORIA-FRASERVIEW,1998,298
VICTORIA-FRASERVIEW,1997,103
VICTORIA-FRASERVIEW,1996,294
VICTORIA-FRASERVIEW,1995,103
VICTORIA-FRASERVIEW,1994,160
VICTORIA-FRASERVIEW,1993,53
VICTORIA-FRASERVIEW,1992,55
VICTORIA-FRASERVIEW,1990,35
VICTORIA-FRASERVIEW,1989,7
WEST END,2017,2092
WEST END,2013,22
WEST END,2012,68
WEST END,2011,30
WEST END,2010,6
WEST END,2009,56
WEST END,2008,25
WEST END,2007,21
WEST END,2006,80
WEST END,2005,41
WEST END,2004,25
WEST END,2003,26
WEST END,2002,46
WEST END,2001,33
WEST END,2000,10
WEST END,1999,88
WEST END,1998,45
WEST END,1997,21
WEST END,1996,40
WEST END,1995,10
WEST END,1994,28
WEST END,1993,71
WEST END,1992,20
WEST END,1990,16
WEST POINT GREY,2017,2665
WEST POINT GREY,2013,97
WEST POINT GREY,2012,106
WEST POINT GREY,2011,113
WEST POINT GREY,2010,54
WEST POINT GREY,2009,24
WEST POINT GREY,2008,55
WEST POINT GREY,2007,83
WEST POINT GREY,2006,113
WEST POINT GREY,2005,58
WEST POINT GREY,2004,104
WEST POINT GREY,2003,67
WEST POINT GREY,2002,55
WEST POINT GREY,2001,48
WEST POINT GREY,2000,57
WEST POINT GREY,1999,128
WEST POINT GREY,1998,66
WEST POINT GREY,1997,72
WEST POINT GREY,1996,144
WEST POINT GREY,1995,80
WEST POINT GREY,1994,19
WEST POINT GREY,1993,54
WEST POINT GREY,1992,45
WEST POINT GREY,1991,15
WEST POINT GREY,1990,18
WEST POINT GREY,1989,4
